
[2026-05-29 10:18:17] $ 'git' '-C' '/srv/agent-build/eazyBackupCloudConsoleV2' 'fetch' '--all' '--tags' '--prune'
Fetching origin
From github.com:ezbsystems/eazyBackupCloudConsoleV2
   c950b374..38fe35a0  main       -> origin/main
[2026-05-29 10:18:21] exit=0

[2026-05-29 10:18:21] $ 'git' '-C' '/srv/agent-build/eazyBackupCloudConsoleV2' 'checkout' 'main'
Already on 'main'
Your branch is behind 'origin/main' by 1 commit, and can be fast-forwarded.
  (use "git pull" to update your local branch)
[2026-05-29 10:18:21] exit=0

[2026-05-29 10:18:21] $ 'git' '-C' '/srv/agent-build/eazyBackupCloudConsoleV2' 'pull' '--ff-only'
Updating c950b374..38fe35a0
Fast-forward
 accounts/crons/e3_cloudbackup_billing.php          |  46 ++
 .../cloudstorage/api/cloudnas_create_mount.php     |   2 +-
 .../addons/cloudstorage/api/cloudnas_mount.php     |   2 +-
 .../cloudstorage/api/cloudnas_pending_mounts.php   |   2 +-
 .../addons/cloudstorage/api/createfolder.php       |   2 +-
 .../modules/addons/cloudstorage/api/decryptkey.php |   2 +-
 .../addons/cloudstorage/api/deletebucket.php       |   2 +-
 .../cloudstorage/api/deletebucketlifecycle.php     |   2 +-
 .../modules/addons/cloudstorage/api/deletefile.php |   2 +-
 .../addons/cloudstorage/api/deleteprefix.php       |   2 +-
 .../cloudstorage/api/disablebucketlogging.php      |   2 +-
 .../addons/cloudstorage/api/downloadobject.php     |   2 +-
 .../addons/cloudstorage/api/e3backup_job_list.php  |  32 +-
 .../cloudstorage/api/e3backup_onboarding_event.php |  58 ++
 .../api/e3backup_onboarding_status.php             |  37 +
 .../api/e3backup_restore_points_list.php           |  20 +-
 .../cloudstorage/api/e3backup_token_quickstart.php |  94 +++
 .../addons/cloudstorage/api/e3backup_user_get.php  |   4 -
 .../addons/cloudstorage/api/e3backup_user_list.php |   1 -
 .../addons/cloudstorage/api/emptybucket.php        |   2 +-
 .../addons/cloudstorage/api/force_deletebucket.php |   2 +-
 .../addons/cloudstorage/api/getbucketlifecycle.php |   2 +-
 .../addons/cloudstorage/api/getbucketlogging.php   |   2 +-
 .../addons/cloudstorage/api/getbucketquota.php     |   2 +-
 .../addons/cloudstorage/api/livebucketsettings.php |   2 +-
 .../addons/cloudstorage/api/livebucketstats.php    |   2 +-
 .../addons/cloudstorage/api/managedusers.php       |   2 +-
 .../addons/cloudstorage/api/objectlockstatus.php   |   2 +-
 .../addons/cloudstorage/api/objectversions.php     |   2 +-
 .../addons/cloudstorage/api/putbucketlifecycle.php |   2 +-
 .../addons/cloudstorage/api/selectproduct.php      |  52 +-
 .../cloudstorage/api/set_portal_password.php       | 194 +++++
 .../addons/cloudstorage/api/setbucketlogging.php   |   2 +-
 .../addons/cloudstorage/api/setbucketquota.php     |   2 +-
 .../cloudstorage/api/setpassword_and_provision.php |  63 +-
 .../addons/cloudstorage/api/uploadobject.php       |   2 +-
 .../addons/cloudstorage/assets/js/e3backup_tour.js | 494 ++++++++++++
 .../cloudstorage/assets/vendor/driver/driver.css   |   1 +
 .../assets/vendor/driver/driver.js.iife.js         |   2 +
 .../cloudstorage/bin/dev/e3cb_billing_dry_run.php  |  66 ++
 .../modules/addons/cloudstorage/cloudstorage.php   | 417 ++++++++++-
 .../cloudstorage/crons/agent_build_runner.php      |  20 +
 .../crons/e3_cloudbackup_trial_check.php           |  32 +
 .../addons/cloudstorage/docs/BETA_ONBOARDING.md    |  38 +-
 .../addons/cloudstorage/docs/CLOUD_BACKUP.md       |   6 +-
 .../addons/cloudstorage/docs/CLOUD_BACKUP_TASKS.md |   6 +-
 .../cloudstorage/docs/CLOUD_STORAGE_README.md      |   4 +
 .../cloudstorage/docs/E3_CLOUD_BACKUP_BILLING.md   | 101 +++
 .../docs/E3_CLOUD_BACKUP_ONBOARDING.md             | 824 +++++++++++++++++++++
 .../cloudstorage/docs/HYPERV_RESTORE_PLAN.md       |   8 +-
 accounts/modules/addons/cloudstorage/hooks.php     |  35 +
 .../addons/cloudstorage/hooks/e3cb_invoice.php     | 304 ++++++++
 .../cloudstorage/lib/Admin/AgentBuild/Settings.php |  12 +-
 .../lib/Admin/AgentBuild/Steps/GitSync.php         |   6 +-
 .../lib/Admin/AgentBuild/Steps/LinuxBuild.php      |   6 +-
 .../lib/Admin/AgentBuild/Steps/RecoveryBuild.php   |   3 +-
 .../lib/Admin/AgentBuild/Steps/WindowsBuild.php    |   3 +-
 .../lib/Admin/AgentBuild/Steps/WindowsFetch.php    |  28 +-
 .../lib/Admin/AgentBuild/WindowsRemote.php         |  18 +-
 .../cloudstorage/lib/Admin/DeprovisionHelper.php   | 258 +++++++
 .../lib/Admin/E3CloudBackupBilling.php             | 608 +++++++++++++++
 .../lib/Admin/E3CloudBackupPricing.php             | 281 +++++++
 .../cloudstorage/lib/Admin/E3CloudBackupTrial.php  | 466 ++++++++++++
 .../cloudstorage/lib/Admin/ProductConfig.php       |  49 ++
 .../addons/cloudstorage/lib/Beta/BetaGate.php      | 147 ++++
 .../lib/Client/CloudBackupBootstrapService.php     | 215 +++++-
 .../cloudstorage/lib/Client/OnboardingState.php    | 236 ++++++
 .../Provision/E3CloudBackupProductBootstrap.php    | 457 ++++++++++++
 .../cloudstorage/lib/Provision/Provisioner.php     | 444 ++++++++---
 .../addons/cloudstorage/pages/access_keys.php      |   2 +-
 .../cloudstorage/pages/admin/agent_builds.php      |  29 +-
 .../pages/admin/cloudbackup_pricing.php            | 589 +++++++++++++++
 .../pages/admin/cloudbackup_trials.php             | 231 ++++++
 .../cloudstorage/pages/admin/deprovision.php       | 516 +++++++++++--
 .../modules/addons/cloudstorage/pages/billing.php  |  33 +-
 .../modules/addons/cloudstorage/pages/browse.php   |   2 +-
 .../modules/addons/cloudstorage/pages/buckets.php  |   2 +-
 .../cloudstorage/pages/cloudbackup_hyperv.php      |   6 +-
 .../addons/cloudstorage/pages/cloudbackup_live.php |  99 ---
 .../modules/addons/cloudstorage/pages/cloudnas.php |   2 +-
 .../addons/cloudstorage/pages/dashboard.php        |   6 +-
 .../addons/cloudstorage/pages/e3backup_agents.php  |   6 +-
 .../cloudstorage/pages/e3backup_dashboard.php      |  52 +-
 .../pages/e3backup_disk_image_restore.php          |   6 +-
 .../pages/e3backup_getting_started.php             |  64 ++
 .../addons/cloudstorage/pages/e3backup_hyperv.php  |   6 +-
 .../cloudstorage/pages/e3backup_hyperv_restore.php |   6 +-
 .../addons/cloudstorage/pages/e3backup_jobs.php    |   6 +-
 .../addons/cloudstorage/pages/e3backup_live.php    | 102 ++-
 .../cloudstorage/pages/e3backup_recovery_media.php |   6 +-
 .../addons/cloudstorage/pages/e3backup_runs.php    |   6 +-
 .../cloudstorage/pages/e3backup_tenant_detail.php  |   6 +-
 .../cloudstorage/pages/e3backup_tenant_members.php |   6 +-
 .../addons/cloudstorage/pages/e3backup_tenants.php |   6 +-
 .../addons/cloudstorage/pages/e3backup_tokens.php  |   6 +-
 .../cloudstorage/pages/e3backup_user_detail.php    |  15 +-
 .../addons/cloudstorage/pages/e3backup_users.php   |   6 +-
 .../addons/cloudstorage/pages/handlesignup.php     |  27 +
 .../modules/addons/cloudstorage/pages/history.php  |   2 +-
 .../addons/cloudstorage/pages/s3storage.php        |   9 +-
 .../addons/cloudstorage/pages/savebucket.php       |   2 +-
 .../modules/addons/cloudstorage/pages/users.php    |   2 +-
 .../cloudstorage/storage/builds/.runner.lock       |   0
 .../cloudstorage/storage/builds/1/git_sync.log     |  13 +
 .../cloudstorage/storage/builds/1/go_test.log      |  78 ++
 .../cloudstorage/storage/builds/1/linux_build.log  |   5 +
 .../storage/builds/1/windows_build.log             |  26 +
 .../cloudstorage/storage/builds/1/windows_inno.log |   4 +
 .../cloudstorage/storage/builds/1/windows_sign.log |   7 +
 .../storage/builds/1/windows_stage.log             |  19 +
 .../cloudstorage/storage/builds/2/git_sync.log     |  13 +
 .../cloudstorage/storage/builds/2/go_test.log      |  13 +
 .../cloudstorage/storage/builds/2/linux_build.log  |   6 +
 .../cloudstorage/storage/builds/3/git_sync.log     |  13 +
 .../cloudstorage/storage/builds/3/go_test.log      |  13 +
 .../cloudstorage/storage/builds/3/linux_build.log  |   5 +
 .../storage/builds/3/windows_build.log             |  14 +
 .../cloudstorage/storage/builds/3/windows_inno.log |   4 +
 .../cloudstorage/storage/builds/3/windows_sign.log |   7 +
 .../storage/builds/3/windows_stage.log             |  19 +
 .../cloudstorage/storage/builds/4/git_sync.log     |  13 +
 .../cloudstorage/storage/builds/4/go_test.log      |  13 +
 .../cloudstorage/storage/builds/4/linux_build.log  |   5 +
 .../storage/builds/4/windows_build.log             |  14 +
 .../cloudstorage/storage/builds/4/windows_inno.log |   4 +
 .../cloudstorage/storage/builds/4/windows_sign.log |  37 +
 .../storage/builds/4/windows_stage.log             |  19 +
 .../cloudstorage/storage/builds/5/git_sync.log     |  13 +
 .../cloudstorage/storage/builds/5/go_test.log      |  13 +
 .../cloudstorage/storage/builds/5/linux_build.log  |   5 +
 .../storage/builds/5/windows_build.log             |  14 +
 .../cloudstorage/storage/builds/5/windows_inno.log |   4 +
 .../cloudstorage/storage/builds/5/windows_sign.log |  37 +
 .../storage/builds/5/windows_stage.log             |  19 +
 .../cloudstorage/storage/builds/6/git_sync.log     |  13 +
 .../cloudstorage/storage/builds/6/go_test.log      |  13 +
 .../cloudstorage/storage/builds/6/linux_build.log  |   5 +
 .../storage/builds/6/windows_build.log             |  14 +
 .../cloudstorage/storage/builds/6/windows_inno.log |   4 +
 .../cloudstorage/storage/builds/6/windows_sign.log |  44 ++
 .../storage/builds/6/windows_stage.log             |  19 +
 .../cloudstorage/storage/builds/7/git_sync.log     |  13 +
 .../cloudstorage/storage/builds/7/go_test.log      |  13 +
 .../cloudstorage/storage/builds/7/linux_build.log  |   5 +
 .../cloudstorage/storage/builds/7/publish.log      |   2 +
 .../cloudstorage/storage/builds/7/verify.log       |   4 +
 .../storage/builds/7/windows_build.log             |  14 +
 .../storage/builds/7/windows_fetch.log             |  15 +
 .../cloudstorage/storage/builds/7/windows_inno.log |   4 +
 .../cloudstorage/storage/builds/7/windows_sign.log |  39 +
 .../storage/builds/7/windows_stage.log             |  19 +
 .../builds/8/artifacts/e3-backup-agent-setup.exe   | Bin 0 -> 11907736 bytes
 .../storage/builds/8/artifacts/e3-backup-agent.exe | Bin 0 -> 31658792 bytes
 .../storage/builds/8/artifacts/e3-backup-tray.exe  | Bin 0 -> 8036136 bytes
 .../cloudstorage/storage/builds/8/git_sync.log     |  13 +
 .../cloudstorage/storage/builds/8/go_test.log      |  13 +
 .../cloudstorage/storage/builds/8/linux_build.log  |   5 +
 .../cloudstorage/storage/builds/8/publish.log      |   2 +
 .../cloudstorage/storage/builds/8/verify.log       |  16 +
 .../storage/builds/8/windows_build.log             |  14 +
 .../storage/builds/8/windows_fetch.log             |   9 +
 .../cloudstorage/storage/builds/8/windows_inno.log |   4 +
 .../cloudstorage/storage/builds/8/windows_sign.log |  39 +
 .../storage/builds/8/windows_stage.log             |  19 +
 .../cloudstorage/templates/admin/agent_builds.tpl  |  60 +-
 .../addons/cloudstorage/templates/billing.tpl      |  86 +++
 .../cloudstorage/templates/e3backup_agents.tpl     |  34 +-
 .../templates/e3backup_disk_image_restore.tpl      |  17 +-
 .../templates/e3backup_getting_started.tpl         | 362 +++++++++
 .../templates/e3backup_hyperv_restore.tpl          |   2 +-
 .../cloudstorage/templates/e3backup_jobs.tpl       |  41 +-
 .../{cloudbackup_live.tpl => e3backup_live.tpl}    |   2 +-
 .../templates/e3backup_user_detail.tpl             | 167 ++++-
 .../cloudstorage/templates/e3backup_users.tpl      |  19 +-
 .../templates/partials/bucket_create_modal.tpl     |   2 +-
 .../partials/e3backup_jobs_client_script.tpl       | 178 ++++-
 .../templates/partials/e3backup_shell.tpl          | 304 +++++++-
 .../templates/partials/e3backup_sidebar.tpl        |  57 +-
 .../partials/e3backup_user_restore_tab.tpl         | 198 ++++-
 .../templates/partials/job_create_wizard.tpl       | 238 +++++-
 .../addons/cloudstorage/templates/welcome.tpl      | 512 +++++++++++--
 .../tests/cloudbackup_uuid_route_contract_test.php |   2 +-
 .../addons/eazybackup/Docs/EAZYBACKUP_README.md    |  12 +-
 .../ADDON-TEMPLATE-MIGRATION-INVENTORY.md          |   2 +-
 .../Docs/StyleGuides/SEMANTIC-THEME-REFERENCE.md   |   8 +-
 .../eazybackup/assets/js/eazybackup-ui-helpers.js  |  54 +-
 .../eazybackup/assets/js/protected-items-table.js  |  30 +-
 .../addons/eazybackup/bin/comet_ws_worker.php      |  14 +-
 .../eazybackup/templates/assets/js/job-ticket.js   |   4 +-
 .../eazybackup/templates/clientarea/dashboard.tpl  |   1 +
 .../eazybackup/templates/clientarea/vaults.tpl     |   1 +
 .../templates/console/job-logs-global.tpl          |   5 +-
 .../console/partials/job-report-ticket-button.tpl  |   6 +-
 .../templates/console/partials/pi-delete-modal.tpl |  22 +-
 .../eazybackup/templates/console/user-profile.tpl  |  18 +-
 accounts/templates/eazyBackup/css/tailwind.css     |   2 +-
 accounts/templates/eazyBackup/css/tailwind.src.css |  10 +-
 e3-backup-agent/agent                              | Bin 28746146 -> 41897418 bytes
 e3-backup-agent/cmd/agent/main.go                  |  33 +-
 e3-backup-agent/cmd/tray/main_windows.go           |  37 +-
 e3-backup-agent/installer/e3-backup-agent.iss      |  32 +-
 e3-backup-agent/tray.exe                           | Bin 11741696 -> 11716608 bytes
 224 files changed, 11039 insertions(+), 724 deletions(-)
 create mode 100644 accounts/crons/e3_cloudbackup_billing.php
 create mode 100644 accounts/modules/addons/cloudstorage/api/admin/impersonate_client.php
 create mode 100644 accounts/modules/addons/cloudstorage/api/admin/reset_onboarding.php
 create mode 100644 accounts/modules/addons/cloudstorage/api/cloudbackup_reactivate.php
 create mode 100644 accounts/modules/addons/cloudstorage/api/e3backup_onboarding_event.php
 create mode 100644 accounts/modules/addons/cloudstorage/api/e3backup_onboarding_status.php
 create mode 100644 accounts/modules/addons/cloudstorage/api/e3backup_token_quickstart.php
 create mode 100644 accounts/modules/addons/cloudstorage/api/set_portal_password.php
 create mode 100644 accounts/modules/addons/cloudstorage/assets/js/e3backup_tour.js
 create mode 100644 accounts/modules/addons/cloudstorage/assets/vendor/driver/driver.css
 create mode 100644 accounts/modules/addons/cloudstorage/assets/vendor/driver/driver.js.iife.js
 create mode 100644 accounts/modules/addons/cloudstorage/bin/dev/e3cb_billing_dry_run.php
 create mode 100644 accounts/modules/addons/cloudstorage/crons/e3_cloudbackup_trial_check.php
 create mode 100644 accounts/modules/addons/cloudstorage/docs/E3_CLOUD_BACKUP_BILLING.md
 create mode 100644 accounts/modules/addons/cloudstorage/docs/E3_CLOUD_BACKUP_ONBOARDING.md
 create mode 100644 accounts/modules/addons/cloudstorage/hooks/e3cb_invoice.php
 create mode 100644 accounts/modules/addons/cloudstorage/lib/Admin/E3CloudBackupBilling.php
 create mode 100644 accounts/modules/addons/cloudstorage/lib/Admin/E3CloudBackupPricing.php
 create mode 100644 accounts/modules/addons/cloudstorage/lib/Admin/E3CloudBackupTrial.php
 create mode 100644 accounts/modules/addons/cloudstorage/lib/Beta/BetaGate.php
 create mode 100644 accounts/modules/addons/cloudstorage/lib/Client/OnboardingState.php
 create mode 100644 accounts/modules/addons/cloudstorage/lib/Provision/E3CloudBackupProductBootstrap.php
 create mode 100644 accounts/modules/addons/cloudstorage/pages/admin/cloudbackup_pricing.php
 create mode 100644 accounts/modules/addons/cloudstorage/pages/admin/cloudbackup_trials.php
 delete mode 100644 accounts/modules/addons/cloudstorage/pages/cloudbackup_live.php
 create mode 100644 accounts/modules/addons/cloudstorage/pages/e3backup_getting_started.php
 create mode 100644 accounts/modules/addons/cloudstorage/storage/builds/.runner.lock
 create mode 100644 accounts/modules/addons/cloudstorage/storage/builds/1/git_sync.log
 create mode 100644 accounts/modules/addons/cloudstorage/storage/builds/1/go_test.log
 create mode 100644 accounts/modules/addons/cloudstorage/storage/builds/1/linux_build.log
 create mode 100644 accounts/modules/addons/cloudstorage/storage/builds/1/windows_build.log
 create mode 100644 accounts/modules/addons/cloudstorage/storage/builds/1/windows_inno.log
 create mode 100644 accounts/modules/addons/cloudstorage/storage/builds/1/windows_sign.log
 create mode 100644 accounts/modules/addons/cloudstorage/storage/builds/1/windows_stage.log
 create mode 100644 accounts/modules/addons/cloudstorage/storage/builds/2/git_sync.log
 create mode 100644 accounts/modules/addons/cloudstorage/storage/builds/2/go_test.log
 create mode 100644 accounts/modules/addons/cloudstorage/storage/builds/2/linux_build.log
 create mode 100644 accounts/modules/addons/cloudstorage/storage/builds/3/git_sync.log
 create mode 100644 accounts/modules/addons/cloudstorage/storage/builds/3/go_test.log
 create mode 100644 accounts/modules/addons/cloudstorage/storage/builds/3/linux_build.log
 create mode 100644 accounts/modules/addons/cloudstorage/storage/builds/3/windows_build.log
 create mode 100644 accounts/modules/addons/cloudstorage/storage/builds/3/windows_inno.log
 create mode 100644 accounts/modules/addons/cloudstorage/storage/builds/3/windows_sign.log
 create mode 100644 accounts/modules/addons/cloudstorage/storage/builds/3/windows_stage.log
 create mode 100644 accounts/modules/addons/cloudstorage/storage/builds/4/git_sync.log
 create mode 100644 accounts/modules/addons/cloudstorage/storage/builds/4/go_test.log
 create mode 100644 accounts/modules/addons/cloudstorage/storage/builds/4/linux_build.log
 create mode 100644 accounts/modules/addons/cloudstorage/storage/builds/4/windows_build.log
 create mode 100644 accounts/modules/addons/cloudstorage/storage/builds/4/windows_inno.log
 create mode 100644 accounts/modules/addons/cloudstorage/storage/builds/4/windows_sign.log
 create mode 100644 accounts/modules/addons/cloudstorage/storage/builds/4/windows_stage.log
 create mode 100644 accounts/modules/addons/cloudstorage/storage/builds/5/git_sync.log
 create mode 100644 accounts/modules/addons/cloudstorage/storage/builds/5/go_test.log
 create mode 100644 accounts/modules/addons/cloudstorage/storage/builds/5/linux_build.log
 create mode 100644 accounts/modules/addons/cloudstorage/storage/builds/5/windows_build.log
 create mode 100644 accounts/modules/addons/cloudstorage/storage/builds/5/windows_inno.log
 create mode 100644 accounts/modules/addons/cloudstorage/storage/builds/5/windows_sign.log
 create mode 100644 accounts/modules/addons/cloudstorage/storage/builds/5/windows_stage.log
 create mode 100644 accounts/modules/addons/cloudstorage/storage/builds/6/git_sync.log
 create mode 100644 accounts/modules/addons/cloudstorage/storage/builds/6/go_test.log
 create mode 100644 accounts/modules/addons/cloudstorage/storage/builds/6/linux_build.log
 create mode 100644 accounts/modules/addons/cloudstorage/storage/builds/6/windows_build.log
 create mode 100644 accounts/modules/addons/cloudstorage/storage/builds/6/windows_inno.log
 create mode 100644 accounts/modules/addons/cloudstorage/storage/builds/6/windows_sign.log
 create mode 100644 accounts/modules/addons/cloudstorage/storage/builds/6/windows_stage.log
 create mode 100644 accounts/modules/addons/cloudstorage/storage/builds/7/git_sync.log
 create mode 100644 accounts/modules/addons/cloudstorage/storage/builds/7/go_test.log
 create mode 100644 accounts/modules/addons/cloudstorage/storage/builds/7/linux_build.log
 create mode 100644 accounts/modules/addons/cloudstorage/storage/builds/7/publish.log
 create mode 100644 accounts/modules/addons/cloudstorage/storage/builds/7/verify.log
 create mode 100644 accounts/modules/addons/cloudstorage/storage/builds/7/windows_build.log
 create mode 100644 accounts/modules/addons/cloudstorage/storage/builds/7/windows_fetch.log
 create mode 100644 accounts/modules/addons/cloudstorage/storage/builds/7/windows_inno.log
 create mode 100644 accounts/modules/addons/cloudstorage/storage/builds/7/windows_sign.log
 create mode 100644 accounts/modules/addons/cloudstorage/storage/builds/7/windows_stage.log
 create mode 100644 accounts/modules/addons/cloudstorage/storage/builds/8/artifacts/e3-backup-agent-setup.exe
 create mode 100644 accounts/modules/addons/cloudstorage/storage/builds/8/artifacts/e3-backup-agent.exe
 create mode 100644 accounts/modules/addons/cloudstorage/storage/builds/8/artifacts/e3-backup-tray.exe
 create mode 100644 accounts/modules/addons/cloudstorage/storage/builds/8/git_sync.log
 create mode 100644 accounts/modules/addons/cloudstorage/storage/builds/8/go_test.log
 create mode 100644 accounts/modules/addons/cloudstorage/storage/builds/8/linux_build.log
 create mode 100644 accounts/modules/addons/cloudstorage/storage/builds/8/publish.log
 create mode 100644 accounts/modules/addons/cloudstorage/storage/builds/8/verify.log
 create mode 100644 accounts/modules/addons/cloudstorage/storage/builds/8/windows_build.log
 create mode 100644 accounts/modules/addons/cloudstorage/storage/builds/8/windows_fetch.log
 create mode 100644 accounts/modules/addons/cloudstorage/storage/builds/8/windows_inno.log
 create mode 100644 accounts/modules/addons/cloudstorage/storage/builds/8/windows_sign.log
 create mode 100644 accounts/modules/addons/cloudstorage/storage/builds/8/windows_stage.log
 create mode 100644 accounts/modules/addons/cloudstorage/templates/e3backup_getting_started.tpl
 rename accounts/modules/addons/cloudstorage/templates/{cloudbackup_live.tpl => e3backup_live.tpl} (99%)
[2026-05-29 10:18:22] exit=0
